Version 4
SHEET 1 880 952
WIRE 240 -768 128 -768
WIRE 720 -768 624 -768
WIRE 128 -720 128 -768
WIRE -736 -672 -992 -672
WIRE -528 -672 -736 -672
WIRE -992 -576 -992 -672
WIRE 128 -560 128 -640
WIRE 432 -560 432 -752
WIRE 432 -560 128 -560
WIRE 544 -496 416 -496
WIRE -992 -432 -992 -496
WIRE -976 -432 -992 -432
WIRE -528 -432 -528 -672
WIRE 128 -400 128 -560
WIRE -2960 -336 -2960 -368
WIRE -2960 -288 -2960 -336
WIRE -3008 -208 -3136 -208
WIRE -2992 -208 -3008 -208
WIRE -2960 -208 -2960 -240
WIRE -1328 -176 -1328 -208
WIRE -832 -160 -992 -160
WIRE -544 -160 -688 -160
WIRE 304 -144 304 -176
WIRE -2960 -128 -2960 -192
WIRE -2704 -128 -2960 -128
WIRE -2624 -128 -2704 -128
WIRE -3136 -96 -3136 -208
WIRE -1888 -96 -2016 -96
WIRE -1680 -96 -1824 -96
WIRE -992 -96 -992 -160
WIRE -2960 -48 -2960 -128
WIRE -2960 -32 -2960 -48
WIRE -1888 -16 -1888 -80
WIRE -1328 16 -1328 -176
WIRE -1328 16 -1456 16
WIRE -1200 16 -1328 16
WIRE -3136 32 -3136 -96
WIRE -3008 32 -3136 32
WIRE -2960 32 -2960 0
WIRE 304 48 304 -144
WIRE 304 48 176 48
WIRE 432 48 304 48
WIRE -1456 64 -1456 16
WIRE -1200 64 -1200 16
WIRE 176 96 176 48
WIRE 432 96 432 48
WIRE -992 128 -992 -16
WIRE -752 128 -752 -144
WIRE -752 128 -992 128
WIRE -1536 144 -1552 144
WIRE -1504 144 -1536 144
WIRE -1088 144 -1152 144
WIRE -1072 144 -1088 144
WIRE -1456 176 -1456 160
WIRE -1328 176 -1456 176
WIRE -1200 176 -1200 160
WIRE -1200 176 -1328 176
WIRE 96 176 80 176
WIRE 128 176 96 176
WIRE 176 176 176 144
WIRE 432 176 432 144
WIRE 544 176 480 176
WIRE 560 176 544 176
WIRE -2960 192 -2960 48
WIRE -1328 224 -1328 176
WIRE -1328 224 -1456 224
WIRE -1200 224 -1328 224
WIRE -1456 240 -1456 224
WIRE -1200 240 -1200 224
WIRE -992 240 -992 128
WIRE 176 272 176 192
WIRE 432 272 432 192
WIRE -1968 288 -2032 288
WIRE -1888 288 -1968 288
WIRE -1648 288 -1824 288
WIRE -1536 320 -1552 320
WIRE -1504 320 -1536 320
WIRE -1104 320 -1152 320
WIRE -1072 320 -1104 320
WIRE -1456 336 -1456 320
WIRE -1200 336 -1200 320
WIRE -2720 352 -2720 320
WIRE 96 352 80 352
WIRE 128 352 96 352
WIRE 528 352 480 352
WIRE 560 352 528 352
WIRE -1456 368 -1456 336
WIRE -1328 368 -1456 368
WIRE -1200 368 -1200 336
WIRE -1200 368 -1328 368
WIRE -1024 384 -1072 384
WIRE -944 384 -1024 384
WIRE -2720 400 -2720 352
WIRE -1888 400 -1888 304
WIRE -1328 400 -1328 368
WIRE -1072 400 -1072 384
WIRE -1072 400 -1328 400
WIRE 176 416 176 368
WIRE 432 416 432 368
WIRE 432 416 176 416
WIRE 608 416 432 416
WIRE 688 416 608 416
WIRE 752 416 704 416
WIRE -1328 432 -1328 400
WIRE -1328 432 -1456 432
WIRE -1200 432 -1328 432
WIRE -1456 448 -1456 432
WIRE 432 464 432 416
WIRE -2768 480 -2896 480
WIRE -2752 480 -2768 480
WIRE -2720 480 -2720 448
WIRE 176 480 176 416
WIRE -1104 512 -1152 512
WIRE -1072 512 -1104 512
WIRE -1520 528 -1552 528
WIRE -1504 528 -1520 528
WIRE 528 544 480 544
WIRE 560 544 528 544
WIRE -2720 560 -2720 496
WIRE -2464 560 -2720 560
WIRE -2384 560 -2464 560
WIRE 112 560 80 560
WIRE 128 560 112 560
WIRE -1456 576 -1456 544
WIRE -1328 576 -1456 576
WIRE -1200 576 -1200 528
WIRE -1200 576 -1328 576
WIRE -2896 592 -2896 480
WIRE -1328 624 -1328 576
WIRE -1328 624 -1456 624
WIRE -1200 624 -1328 624
WIRE -2720 640 -2720 560
WIRE -1456 640 -1456 624
WIRE -1200 640 -1200 624
WIRE -2720 656 -2720 640
WIRE 176 672 176 576
WIRE 432 672 432 560
WIRE -2896 720 -2896 592
WIRE -2768 720 -2896 720
WIRE -2720 720 -2720 688
WIRE -1536 720 -1552 720
WIRE -1504 720 -1536 720
WIRE -1104 720 -1152 720
WIRE -1072 720 -1104 720
WIRE -1200 736 -1200 720
WIRE 96 752 80 752
WIRE 128 752 96 752
WIRE 528 752 480 752
WIRE 560 752 528 752
WIRE -1456 816 -1456 736
WIRE -1328 816 -1456 816
WIRE -1200 816 -1200 736
WIRE -1200 816 -1328 816
WIRE 176 848 176 768
WIRE 304 848 176 848
WIRE 432 848 432 768
WIRE 432 848 304 848
WIRE -2720 880 -2720 736
WIRE -1328 896 -1328 816
WIRE 304 928 304 848
FLAG 608 416 OUT
FLAG -736 -672 5
FLAG -3136 -96 A
FLAG -1888 400 0
FLAG -1888 -16 0
FLAG 304 -144 5
FLAG 96 176 Bc
FLAG 544 176 B
FLAG 528 544 Bc
FLAG 96 352 A
FLAG 528 752 Ac
FLAG 112 560 B
FLAG 528 352 Ac
FLAG 96 752 A
FLAG 304 928 0
FLAG -2704 -128 Ac
FLAG 240 -768 A
FLAG -1968 288 B
FLAG -992 240 0
FLAG 128 -400 0
FLAG -976 -432 0
FLAG -2960 192 0
FLAG -2960 -336 5
FLAG -2896 592 B
FLAG -2464 560 Bc
FLAG -2720 880 0
FLAG -2720 352 5
FLAG -832 -160 B
FLAG -1024 384 OUT
FLAG -1328 -176 5
FLAG -1536 144 Ac
FLAG -1088 144 Bc
FLAG -1104 512 B
FLAG -1536 320 A
FLAG -1104 720 Bc
FLAG -1520 528 Ac
FLAG -1104 320 B
FLAG -1536 720 A
FLAG -1328 896 0
SYMBOL pmos4 128 96 R0
SYMATTR InstName M1
SYMBOL pmos4 128 272 R0
SYMATTR InstName M2
SYMBOL pmos4 480 96 M0
SYMATTR InstName M3
SYMBOL pmos4 480 272 M0
SYMATTR InstName M4
SYMBOL nmos4 128 480 R0
SYMATTR InstName M5
SYMBOL nmos4 480 464 M0
SYMATTR InstName M6
SYMBOL nmos4 128 672 R0
SYMATTR InstName M7
SYMBOL nmos4 480 672 M0
SYMATTR InstName M8
SYMBOL voltage -992 -592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage 128 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(5 0 0 0.1n 0.1n 80m 160m)
SYMBOL voltage -992 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(5 0 0 0.1n 0.1n 40m 80m)
SYMBOL Digital\\inv 432 -832 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -752 -224 R0
SYMATTR InstName A2
SYMBOL pmos4 -3008 -288 R0
SYMATTR InstName M9
SYMBOL nmos4 -3008 -48 R0
SYMATTR InstName M10
SYMBOL pmos4 -2768 400 R0
SYMATTR InstName M11
SYMBOL nmos4 -2768 640 R0
SYMATTR InstName M12
SYMBOL pmos4 -1504 64 R0
SYMATTR InstName M13
SYMBOL pmos4 -1504 240 R0
SYMATTR InstName M14
SYMBOL pmos4 -1152 64 M0
SYMATTR InstName M15
SYMBOL pmos4 -1152 240 M0
SYMATTR InstName M16
SYMBOL nmos4 -1504 448 R0
SYMATTR InstName M17
SYMBOL nmos4 -1152 432 M0
SYMATTR InstName M18
SYMBOL nmos4 -1504 640 R0
SYMATTR InstName M19
SYMBOL nmos4 -1152 640 M0
SYMATTR InstName M20
TEXT -1024 936 Left 2 !.tran 1 startup
