Version 4
SHEET 1 880 680
WIRE -3024 -2976 -3024 -3040
WIRE -3744 -2960 -3744 -3024
WIRE -3024 -2880 -3024 -2896
WIRE -2928 -2880 -3024 -2880
WIRE -3744 -2864 -3744 -2880
WIRE -3648 -2864 -3744 -2864
WIRE -3024 -2848 -3024 -2880
WIRE -3744 -2832 -3744 -2864
WIRE -2928 -2800 -2928 -2880
WIRE -2928 -2800 -3024 -2800
WIRE -3648 -2784 -3648 -2864
WIRE -3648 -2784 -3744 -2784
WIRE -3072 -2768 -3104 -2768
WIRE -3792 -2752 -3824 -2752
WIRE -2080 -2752 -2080 -2816
WIRE -1552 -2752 -1552 -2816
WIRE -3152 -2656 -3200 -2656
WIRE -3104 -2656 -3104 -2768
WIRE -3104 -2656 -3152 -2656
WIRE -3024 -2656 -3024 -2752
WIRE -2960 -2656 -3024 -2656
WIRE -2928 -2656 -2960 -2656
WIRE -2080 -2656 -2080 -2672
WIRE -1984 -2656 -2080 -2656
WIRE -3824 -2640 -3824 -2752
WIRE -3824 -2640 -3872 -2640
WIRE -3744 -2640 -3744 -2736
WIRE -3680 -2640 -3744 -2640
WIRE -3648 -2640 -3680 -2640
WIRE -1552 -2640 -1552 -2672
WIRE -1504 -2640 -1552 -2640
WIRE -2080 -2624 -2080 -2656
WIRE -1552 -2624 -1552 -2640
WIRE -3024 -2592 -3024 -2656
WIRE -3744 -2576 -3744 -2640
WIRE -1984 -2576 -1984 -2656
WIRE -1984 -2576 -2080 -2576
WIRE -1504 -2576 -1504 -2640
WIRE -1504 -2576 -1552 -2576
WIRE -2944 -2544 -3024 -2544
WIRE -2128 -2544 -2160 -2544
WIRE -1600 -2544 -1632 -2544
WIRE -3664 -2528 -3744 -2528
WIRE -3104 -2512 -3104 -2656
WIRE -3072 -2512 -3104 -2512
WIRE -3824 -2496 -3824 -2640
WIRE -3792 -2496 -3824 -2496
WIRE -3024 -2448 -3024 -2496
WIRE -2944 -2448 -2944 -2544
WIRE -2944 -2448 -3024 -2448
WIRE -3744 -2432 -3744 -2480
WIRE -3664 -2432 -3664 -2528
WIRE -3664 -2432 -3744 -2432
WIRE -2240 -2432 -2256 -2432
WIRE -2160 -2432 -2160 -2544
WIRE -2160 -2432 -2240 -2432
WIRE -2080 -2432 -2080 -2528
WIRE -2016 -2432 -2080 -2432
WIRE -1984 -2432 -2016 -2432
WIRE -1664 -2432 -1728 -2432
WIRE -1632 -2432 -1632 -2544
WIRE -1632 -2432 -1664 -2432
WIRE -1552 -2432 -1552 -2528
WIRE -1488 -2432 -1552 -2432
WIRE -1456 -2432 -1488 -2432
WIRE -3024 -2384 -3024 -2448
WIRE -4272 -2368 -4368 -2368
WIRE -4128 -2368 -4272 -2368
WIRE -3744 -2368 -3744 -2432
WIRE -2080 -2368 -2080 -2432
WIRE -1552 -2368 -1552 -2432
WIRE -4368 -2352 -4368 -2368
WIRE -2000 -2320 -2080 -2320
WIRE -1488 -2320 -1552 -2320
WIRE -2160 -2288 -2160 -2432
WIRE -2128 -2288 -2160 -2288
WIRE -1632 -2288 -1632 -2432
WIRE -1600 -2288 -1632 -2288
WIRE -4368 -2240 -4368 -2272
WIRE -2080 -2224 -2080 -2272
WIRE -2000 -2224 -2000 -2320
WIRE -2000 -2224 -2080 -2224
WIRE -1552 -2224 -1552 -2272
WIRE -1488 -2224 -1488 -2320
WIRE -1488 -2224 -1552 -2224
WIRE -3424 -2208 -3424 -2272
WIRE -3392 -2208 -3392 -2272
WIRE -3120 -2208 -3120 -2272
WIRE -3088 -2208 -3088 -2272
WIRE -2784 -2208 -2784 -2272
WIRE -2752 -2208 -2752 -2272
WIRE -2416 -2208 -2416 -2272
WIRE -2384 -2208 -2384 -2272
WIRE -1824 -2176 -1824 -2240
WIRE -2080 -2160 -2080 -2224
WIRE -1552 -2160 -1552 -2224
WIRE -2624 -2128 -2672 -2128
WIRE -3392 -2096 -3392 -2144
WIRE -3392 -2096 -3440 -2096
WIRE -3088 -2096 -3088 -2144
WIRE -3088 -2096 -3136 -2096
WIRE -2752 -2096 -2752 -2144
WIRE -2752 -2096 -2800 -2096
WIRE -2384 -2096 -2384 -2144
WIRE -2384 -2096 -2432 -2096
WIRE -1824 -2080 -1824 -2096
WIRE -1728 -2080 -1824 -2080
WIRE -4192 -2064 -4352 -2064
WIRE -4112 -2064 -4192 -2064
WIRE -4352 -2048 -4352 -2064
WIRE -3600 -2048 -3600 -2176
WIRE -3568 -2048 -3568 -2176
WIRE -3552 -2048 -3552 -2176
WIRE -3472 -2048 -3472 -2176
WIRE -3440 -2048 -3440 -2096
WIRE -3280 -2048 -3280 -2128
WIRE -3248 -2048 -3248 -2208
WIRE -3232 -2048 -3232 -2208
WIRE -3168 -2048 -3168 -2176
WIRE -3136 -2048 -3136 -2096
WIRE -2944 -2048 -2944 -2112
WIRE -2912 -2048 -2912 -2208
WIRE -2896 -2048 -2896 -2208
WIRE -2832 -2048 -2832 -2176
WIRE -2800 -2048 -2800 -2096
WIRE -2624 -2048 -2624 -2128
WIRE -2608 -2048 -2608 -2208
WIRE -2576 -2048 -2576 -2208
WIRE -2464 -2048 -2464 -2176
WIRE -2432 -2048 -2432 -2096
WIRE -1824 -2048 -1824 -2080
WIRE -1728 -2000 -1728 -2080
WIRE -1728 -2000 -1824 -2000
WIRE -1872 -1968 -1904 -1968
WIRE -4352 -1936 -4352 -1968
WIRE -2592 -1936 -2592 -1984
WIRE -2464 -1936 -2592 -1936
WIRE -2608 -1904 -2704 -1904
WIRE -4192 -1888 -4352 -1888
WIRE -4080 -1888 -4192 -1888
WIRE -3248 -1872 -3248 -1984
WIRE -3168 -1872 -3248 -1872
WIRE -2912 -1872 -2912 -1984
WIRE -2848 -1872 -2912 -1872
WIRE -4352 -1856 -4352 -1888
WIRE -3440 -1856 -3440 -1984
WIRE -3440 -1856 -3536 -1856
WIRE -1952 -1856 -2000 -1856
WIRE -1904 -1856 -1904 -1968
WIRE -1904 -1856 -1952 -1856
WIRE -1824 -1856 -1824 -1952
WIRE -1760 -1856 -1824 -1856
WIRE -1728 -1856 -1760 -1856
WIRE -3568 -1840 -3568 -1984
WIRE -3536 -1840 -3536 -1856
WIRE -2464 -1840 -2464 -1936
WIRE -2432 -1840 -2432 -1984
WIRE -3344 -1824 -3344 -1872
WIRE -3232 -1824 -3344 -1824
WIRE -3168 -1824 -3168 -1872
WIRE -3136 -1824 -3136 -1984
WIRE -2992 -1824 -2992 -1888
WIRE -2928 -1824 -2992 -1824
WIRE -2848 -1824 -2848 -1872
WIRE -2800 -1824 -2800 -1984
WIRE -1824 -1792 -1824 -1856
WIRE -3136 -1744 -3136 -1760
WIRE -3136 -1744 -3152 -1744
WIRE -2800 -1744 -2800 -1760
WIRE -2800 -1744 -2816 -1744
WIRE -1744 -1744 -1824 -1744
WIRE -4352 -1728 -4352 -1776
WIRE -1904 -1712 -1904 -1856
WIRE -1872 -1712 -1904 -1712
WIRE -4112 -1648 -4352 -1648
WIRE -3152 -1648 -3152 -1744
WIRE -3152 -1648 -3184 -1648
WIRE -2816 -1648 -2816 -1744
WIRE -2816 -1648 -2912 -1648
WIRE -2432 -1648 -2432 -1776
WIRE -2432 -1648 -2592 -1648
WIRE -1824 -1648 -1824 -1696
WIRE -1744 -1648 -1744 -1744
WIRE -1744 -1648 -1824 -1648
WIRE -4352 -1632 -4352 -1648
WIRE -1824 -1584 -1824 -1648
WIRE -3536 -1536 -3536 -1776
WIRE -3536 -1536 -3568 -1536
WIRE -4352 -1520 -4352 -1552
WIRE -3568 -1504 -3568 -1536
WIRE -3488 -1504 -3568 -1504
WIRE -3232 -1504 -3232 -1824
WIRE -3232 -1504 -3328 -1504
WIRE -3184 -1504 -3184 -1648
WIRE -3152 -1504 -3184 -1504
WIRE -2928 -1504 -2928 -1824
WIRE -2928 -1504 -2992 -1504
WIRE -2912 -1504 -2912 -1648
WIRE -2848 -1504 -2912 -1504
WIRE -2608 -1504 -2608 -1904
WIRE -2608 -1504 -2688 -1504
WIRE -2592 -1504 -2592 -1648
WIRE -2512 -1504 -2592 -1504
WIRE -2336 -1504 -2336 -1840
WIRE -2336 -1504 -2352 -1504
WIRE -4112 -1456 -4352 -1456
WIRE -3488 -1456 -3552 -1456
WIRE -3152 -1456 -3216 -1456
WIRE -2848 -1456 -2896 -1456
WIRE -2512 -1456 -2576 -1456
WIRE -4352 -1440 -4352 -1456
WIRE -4352 -1328 -4352 -1360
WIRE -3552 -1280 -3552 -1456
WIRE -3216 -1280 -3216 -1456
WIRE -2896 -1280 -2896 -1456
WIRE -2576 -1280 -2576 -1456
FLAG -4352 -1936 0
FLAG -4352 -1728 0
FLAG -4192 -2064 D0
IOPIN -4192 -2064 Out
FLAG -4192 -1888 CLK1
IOPIN -4192 -1888 Out
FLAG -2080 -2816 0
FLAG -2080 -2160 0
FLAG -1552 -2816 0
FLAG -1552 -2160 0
FLAG -2240 -2432 D0
IOPIN -2240 -2432 Out
FLAG -2016 -2432 D0_NOT
IOPIN -2016 -2432 Out
FLAG -1664 -2432 CLK1
IOPIN -1664 -2432 Out
FLAG -1488 -2432 CLK1_NOT
IOPIN -1488 -2432 Out
FLAG -1824 -2240 0
FLAG -1824 -1584 0
FLAG -4368 -2240 0
